"id","givenName","familyName","middleName","unaccentedGivenName","unaccentedFamilyName","unaccentedMiddleName","nickName","honorificPrefix","honorificSuffix","honorificTitle","birthYear","deathYear","congresses"
"M000590","Michael","McNulty","Robert","Michael","McNulty","Robert",,,,,"1947",,"[{""position"":""Representative"",""congressNumber"":101,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""NY"",""parties"":[""Democrat""]}]"
"M000678","Howard","Metzenbaum","Morton","Howard","Metzenbaum","Morton",,,,,"1917","2008","[{""position"":""Senator"",""congressNumber"":93,""stateName"":""OH"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":94,""stateName"":""OH"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":95,""stateName"":""OH"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":96,""stateName"":""OH"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":97,""stateName"":""OH"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":98,""stateName"":""OH"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":99,""stateName"":""OH"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":100,""stateName"":""OH"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":101,""stateName"":""OH"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":102,""stateName"":""OH"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":103,""stateName"":""OH"",""parties"":[""Democrat""]}]"
"M000684","Jan","Meyers",,"Jan","Meyers",,,,,,"1928","2019","[{""position"":""Representative"",""congressNumber"":99,""stateName"":""KS"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""KS"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""KS"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""KS"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""KS"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""KS"",""parties"":[""Republican""]}]"
"M000687","Kweisi","Mfume",,"Kweisi","Mfume",,,,,,"1948",,"[{""position"":""Representative"",""congressNumber"":103,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":116,""stateName"":""MD"",""parties"":[""Democrat""],""electionDate"":""2020-04-28"",""electionCirca"":false},{""position"":""Representative"",""congressNumber"":117,""stateName"":""MD"",""stateDistrict"":7,""parties"":[""Democrat""],""electionCirca"":false}]"
"M000692","Robert","Michel","Henry","Robert","Michel","Henry",,,,,"1923","2017","[{""position"":""Representative"",""congressNumber"":85,""stateName"":""IL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":86,""stateName"":""IL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":87,""stateName"":""IL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":88,""stateName"":""IL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":89,""stateName"":""IL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":90,""stateName"":""IL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":91,""stateName"":""IL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":92,""stateName"":""IL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":93,""stateName"":""IL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":94,""stateName"":""IL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":95,""stateName"":""IL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":96,""stateName"":""IL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":97,""stateName"":""IL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""IL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""IL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""IL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""IL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""IL"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""IL"",""parties"":[""Republican""]}]"
"M000702","Barbara","Mikulski","Ann","Barbara","Mikulski","Ann",,,,,"1936",,"[{""position"":""Representative"",""congressNumber"":95,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":96,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":97,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":100,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":101,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":102,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":103,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":104,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":105,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":106,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":107,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":108,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":109,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":110,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":111,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":112,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":113,""stateName"":""MD"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":114,""stateName"":""MD"",""parties"":[""Democrat""]}]"
"M000718","Clarence","Miller","E.","Clarence","Miller","E.",,,,,"1917","2011","[{""position"":""Representative"",""congressNumber"":90,""stateName"":""OH"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":91,""stateName"":""OH"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":92,""stateName"":""OH"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":93,""stateName"":""OH"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":94,""stateName"":""OH"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":95,""stateName"":""OH"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":96,""stateName"":""OH"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":97,""stateName"":""OH"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""OH"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""OH"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""OH"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""OH"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""OH"",""parties"":[""Republican""]}]"
"M000736","John","Miller","Ripin","John","Miller","Ripin",,,,,"1938","2017","[{""position"":""Representative"",""congressNumber"":99,""stateName"":""WA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""WA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""WA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""WA"",""parties"":[""Republican""]}]"
"M000725","George","Miller",,"George","Miller",,,,,,"1945",,"[{""position"":""Representative"",""congressNumber"":94,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":95,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":96,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":97,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""CA"",""parties"":[""Democrat""]}]"
"M000794","Norman","Mineta","Y.","Norman","Mineta","Y.",,,,,"1931",,"[{""position"":""Representative"",""congressNumber"":94,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":95,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":96,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":97,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""CA"",""parties"":[""Democrat""]}]"
"M000797","Patsy","Mink","Takemoto","Patsy","Mink","Takemoto",,,,,"1927","2002","[{""position"":""Representative"",""congressNumber"":89,""stateName"":""HI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":90,""stateName"":""HI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":91,""stateName"":""HI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":92,""stateName"":""HI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":93,""stateName"":""HI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":94,""stateName"":""HI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""HI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""HI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""HI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""HI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""HI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""HI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""HI"",""parties"":[""Democrat""]}]"
"M000811","George","Mitchell","John","George","Mitchell","John",,,,,"1933",,"[{""position"":""Senator"",""congressNumber"":96,""stateName"":""ME"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":97,""stateName"":""ME"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":98,""stateName"":""ME"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":99,""stateName"":""ME"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":100,""stateName"":""ME"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":101,""stateName"":""ME"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":102,""stateName"":""ME"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":103,""stateName"":""ME"",""parties"":[""Democrat""]}]"
"M000834","John","Moakley","Joseph","John","Moakley","Joseph",,,,,"1927","2001","[{""position"":""Representative"",""congressNumber"":93,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":94,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":95,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":96,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":97,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""MA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""MA"",""parties"":[""Democrat""]}]"
"M000843","Susan","Molinari",,"Susan","Molinari",,,,,,"1958",,"[{""position"":""Representative"",""congressNumber"":101,""stateName"":""NY"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""NY"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""NY"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""NY"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""NY"",""parties"":[""Republican""]}]"
"M000844","Alan","Mollohan","Bowlby","Alan","Mollohan","Bowlby",,,,,"1943",,"[{""position"":""Representative"",""congressNumber"":98,""stateName"":""WV"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""WV"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""WV"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""WV"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""WV"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""WV"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""WV"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""WV"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""WV"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""WV"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""WV"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""WV"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""WV"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""WV"",""parties"":[""Democrat""]}]"
"M000865","Gillespie","Montgomery","V.","Gillespie","Montgomery","V.","Sonny",,,,"1920","2006","[{""position"":""Representative"",""congressNumber"":90,""stateName"":""MS"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":91,""stateName"":""MS"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":92,""stateName"":""MS"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":93,""stateName"":""MS"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":94,""stateName"":""MS"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":95,""stateName"":""MS"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":96,""stateName"":""MS"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":97,""stateName"":""MS"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""MS"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""MS"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""MS"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""MS"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""MS"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""MS"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""MS"",""parties"":[""Democrat""]}]"
"M000881","Jim","Moody",,"Jim","Moody",,,,,,"1935","2019","[{""position"":""Representative"",""congressNumber"":98,""stateName"":""WI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""WI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""WI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""WI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""WI"",""parties"":[""Democrat""]}]"
"M000926","Carlos","Moorhead","John","Carlos","Moorhead","John",,,,,"1922","2011","[{""position"":""Representative"",""congressNumber"":93,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":94,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":95,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":96,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":97,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""CA"",""parties"":[""Republican""]}]"
"M000933","James","Moran","P.","James","Moran","P.",,,,,"1945",,"[{""position"":""Representative"",""congressNumber"":102,""stateName"":""VA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""VA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""VA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""VA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""VA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""VA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""VA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""VA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""VA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""VA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""VA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""VA"",""parties"":[""Democrat""]}]"
"M000941","Constance","Morella","A.","Constance","Morella","A.",,,,,"1931",,"[{""position"":""Representative"",""congressNumber"":100,""stateName"":""MD"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""MD"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""MD"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""MD"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""MD"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""MD"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""MD"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""MD"",""parties"":[""Republican""]}]"
"M000999","Sidney","Morrison","Wallace","Sidney","Morrison","Wallace",,,,,"1933",,"[{""position"":""Representative"",""congressNumber"":97,""stateName"":""WA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""WA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""WA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""WA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""WA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""WA"",""parties"":[""Republican""]}]"
"M001054","Daniel","Moynihan","Patrick","Daniel","Moynihan","Patrick",,,,,"1927","2003","[{""position"":""Senator"",""congressNumber"":95,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":96,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":97,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":98,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":99,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":100,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":101,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":102,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":103,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":104,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":105,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":106,""stateName"":""NY"",""parties"":[""Democrat""]}]"
"M001057","Robert","Mrazek","Jan","Robert","Mrazek","Jan",,,,,"1945",,"[{""position"":""Representative"",""congressNumber"":98,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""NY"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""NY"",""parties"":[""Democrat""]}]"
"M001085","Frank","Murkowski","Hughes","Frank","Murkowski","Hughes",,,,,"1933",,"[{""position"":""Senator"",""congressNumber"":97,""stateName"":""AK"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":98,""stateName"":""AK"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":99,""stateName"":""AK"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":100,""stateName"":""AK"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":101,""stateName"":""AK"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":102,""stateName"":""AK"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":103,""stateName"":""AK"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":104,""stateName"":""AK"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":105,""stateName"":""AK"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":106,""stateName"":""AK"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":107,""stateName"":""AK"",""parties"":[""Republican""]}]"
"M001088","Austin","Murphy","John","Austin","Murphy","John",,,,,"1927",,"[{""position"":""Representative"",""congressNumber"":95,""stateName"":""PA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":96,""stateName"":""PA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":97,""stateName"":""PA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""PA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""PA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""PA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""PA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""PA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""PA"",""parties"":[""Democrat""]}]"
